id,institutionCode,collectionCode,ownerInstitutionCode,basisOfRecord,occurrenceID,catalogNumber,otherCatalogNumbers,higherClassification,kingdom,phylum,class,order,family,scientificName,taxonID,scientificNameAuthorship,genus,subgenus,specificEpithet,verbatimTaxonRank,infraspecificEpithet,taxonRank,identifiedBy,dateIdentified,identificationReferences,identificationRemarks,taxonRemarks,identificationQualifier,typeStatus,recordedBy,associatedCollectors,recordNumber,eventDate,year,month,day,startDayOfYear,endDayOfYear,verbatimEventDate,occurrenceRemarks,habitat,substrate,verbatimAttributes,fieldNumber,informationWithheld,dataGeneralizations,dynamicProperties,associatedOccurrences,associatedSequences,associatedTaxa,reproductiveCondition,establishmentMeans,cultivationStatus,lifeStage,sex,individualCount,preparations,country,stateProvince,county,municipality,locality,locationRemarks,localitySecurity,localitySecurityReason,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,verbatimCoordinates,georeferencedBy,georeferenceProtocol,georeferenceSources,georeferenceVerificationStatus,georeferenceRemarks,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,verbatimElevation,disposition,language,recordEnteredBy,modified,sourcePrimaryKey-dbpk,collId,recordId,references
18674223,CalBG,RSA,,PreservedSpecimen,8dc01a0d-fbf1-4d16-ac18-ea25f919f4c2,RSA0059562,"RSA accession #: 206211","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Jon P. Rebman",2016,,"[Second determiner: Sula Vanderplank]",,,,"Reid V. Moran",,15176,1968-06-26,1968,6,26,178,,"26 June 1968",,"Fairly common from 500 m in arroyo.",,"Shrub 2 m high.",,,,,,,,vegetative,,,,,,"herbarium sheet",Mexico,"Baja California",,,"Cedros Island, summit of Gill Peak.",,,,28.2916667,-115.2083333,,,,,,,,,1025,,,,,"ca. 1025 m.; 3362.861ft.",,,"Thomas Stoughton; cataloged date: 2015-12-21","2021-01-29 16:24:03",1011228,415,urn:uuid:c5258d8b-77fe-46f1-b470-8cc8c94f69ed,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18674223
18682288,CalBG,RSA,,PreservedSpecimen,7979e6e3-e10a-462d-b09e-e09dff138eaa,RSA0117170,"RSA accession #: 666642","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"Mark A. Elvin","G. F. Pratt",1305,1999-03-24,1999,3,24,83,,1999-3-24,,"Steep, W-facing slope along rocky canyon.",,"Upstream from roadside population. 20-25 individuals seen.",,,,,,,,,"Native; Native/naturalizing",,,,,"herbarium sheet","United States",California,"San Diego",,"San Ysidro Mountains: Marron Valley.; Tecate",,,,32.5716667,-116.7255556,,,"T18S R2E S25 SE1/4",,,,,,543,,,,,1780ft.,,,"Smita Sambui; cataloged date: 2002-07-01","2021-01-29 16:24:03",968468,415,urn:uuid:44d35520-013d-46a3-bcae-1b5d95d3c0a9,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18682288
18698595,CalBG,RSA,,PreservedSpecimen,a3445895-a6ab-42a2-8369-1bd78aef6476,RSA0059545,"RSA accession #: 328762","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Jon P. Rebman",2016,,"[Second determiner: Sula Vanderplank]",,"! before genus",,"Barry A. Prigge","D. Verity, D. Michener",4510,1983-05-10,1983,5,10,130,,"10 May 1983",,"Rocky, s-facing, volcanic slopes.",,"Common shrub to 2 m tall.",,,,,,,"Pinus remorata, Quercus cedrosensis, Mimulus puniceus, Galvezia juncea, etc.","flowers & fruits",,,,,,"herbarium sheet",Mexico,"Baja California",,,"7.8 mi S of Hwy 1 on road to San Isidro.",,,,31.3166667,-116.3333333,,,,,,,,,50,,,,,"ca 50 m.; 164.042ft.",,,"Thomas Stoughton; cataloged date: 2015-12-21","2021-01-29 16:24:03",1056296,415,urn:uuid:411210c2-1f1c-43e5-a922-a95246989208,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18698595
18705028,CalBG,RSA,,PreservedSpecimen,eb3bb66a-caca-4bd5-ae6c-23bbe49d91f8,RSA0059486,"RSA accession #: 193601","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Jon P. Rebman",2016,,"[Second determiner: Sula Vanderplank]",,"! before genus",,"Reid V. Moran",,14519,1967-09-02,1967,9,2,245,,"2 Sept. 1967",,"Fairly common in chaparral on ridge.",,"Shrub 2 m high.",,,,,,,,vegetative,,,,,,"herbarium sheet",Mexico,"Baja California",,,"Mountains 4 miles north of Ensenada.",,,,31.9333333,-116.6,,,,,,,,,250,,,,,"ca. 250 m.; 820.209974ft.",,,"Thomas Stoughton; cataloged date: 2015-11-29","2021-01-29 16:24:03",1206668,415,urn:uuid:d7ea5f77-0060-4b48-a245-8cb13af2b769,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18705028
18713284,CalBG,RSA,,PreservedSpecimen,8bb35c67-c011-443a-b2ff-13b79d237f53,RSA0059560,"POM accession #: 323095","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Jon P. Rebman",2016,,"[Second determiner: Sula Vanderplank]",,"! before genus",,"Reid V. Moran",,21201,1974-03-28,1974,3,28,87,,"28 March 1974",,"On lower slope of arroyo bank.",,"Common, shrub 2 m high x 4 m.",,,,,,,,vegetative,,,,,,"herbarium sheet",Mexico,"Baja California",,,"Cedros Island, coppermine canyon, 1 1/2 miles from north end.",,,,28.35,-115.2166667,,,,,,,,,350,,,,,"ca. 350 m.; 1148.29ft.",,,"Thomas Stoughton; cataloged date: 2015-12-21","2021-01-29 16:24:03",1006905,415,urn:uuid:47162366-05ce-4785-8032-3f7af97ecb4b,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18713284
18733168,CalBG,RSA,,PreservedSpecimen,33627ad7-c0c7-43a8-a225-3b4127b7ba81,RSA0083695,"RSA accession #: 330708","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Jon P. Rebman",2016,,"[2nd determiner:] Sula Vanderplank",,!,,"Robert F. Thorne","Walter Wisura",57739,1983-11-17,1983,11,17,321,,1983-11-17,,"Dry, shaly, S-facing slope. Closed-cone pineland with chaparral. On dry, shaly, S-facing slope on top of ridge.",,"Small trees or large shrubs to 1-1.5 m.",,,,,,,,,,,,,,"herbarium sheet",Mexico,"Baja California",,,"S-facing slope above Rio San Isidro W of San Vicente, 12.5 km from Hwy 1 on road to Erendira.",,,,31.3333333,-116.4166667,,,,,,"Coordinates on label",,,,,,,,,,,"Annie L. Yennie; cataloged date: 2016-08-04","2021-01-29 16:24:03",745965,415,urn:uuid:2b166c3d-2f56-4c26-aef1-2e11f4e5d88e,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18733168
18736524,CalBG,RSA,,PreservedSpecimen,35002f54-2f59-4791-8f18-8c19b4987a00,RSA0059547,"RSA accession #: 202340","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Jon P. Rebman",2016,,"[Second determiner: Sula Vanderplank]",,,,"J. M. Tucker","Barbara Rice",4008,1966-10-06,1966,10,6,279,,"October 6, 1966",,"Under Pinus muricata on north-facing canyon slope.",,"Straggling shrub ca. 4 feet tall.",,,,,,,,vegetative,,,,,,"herbarium sheet",Mexico,"Baja California",,,"Ca. 8 miles south of San Vicente, Cañon de los Pinitos, ca. 3/4 mile below head of canyon.",,,,,,,,,,,,,,,,,,,,,,"Thomas Stoughton; cataloged date: 2015-12-21","2021-01-29 16:24:03",749451,415,urn:uuid:5153ab04-84dd-455b-97f5-2463ccd13fb0,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18736524
18768574,CalBG,RSA,,PreservedSpecimen,8e114971-c8aa-4c94-ada0-a143e0d77b01,RSA0059552,"POM accession #: 213560","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Jon P. Rebman",2016,,"[Second determiner: Sula Vanderplank]",,"! before genus",,"I. L. Wiggins","D. Demaree",4762,1930-09-08,1930,9,8,251,,"8 Sept. 1930",,"South side of canyon.",,"About 1 meter high.",,,,,,,,vegetative,,,,,,"herbarium sheet",Mexico,"Baja California",,,"San Antonio Canyon about 2 miles inland from San Antonio del Mar (Johnson's Ranch).",,,,,,,,,,,,,,,,,,,,,,"Thomas Stoughton; cataloged date: 2015-12-21","2021-01-29 16:24:03",1011898,415,urn:uuid:490f1f4c-7df4-47ec-ad5d-17413860d61c,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18768574
18779819,CalBG,RSA,,PreservedSpecimen,74348ae4-b187-4a9e-a72a-5da1138d4793,RSA0059544,"RSA accession #: 342321","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"Jon P. Rebman",2016,,"[Second determiner: Sula Vanderplank]",,"! before genus",,"Robert F. Thorne","Dave Charlton",58971,1985-04-01,1985,4,1,91,,"1 April 1985",,"Dry, SW-facing slopes above rio, slopes covered with mixture of chaparral and sage scrub plants.",,"Large shrubs to ca. 2-3 m tall.",,,,,,,,vegetative,,,,,,"herbarium sheet",Mexico,"Baja California",,,"Rio Santo Tomas: ca. 8 km toward La Bocana from Hwy 1.",,,,31.5833333,-116.5,,,,,,,,,125,,,,,410.105ft.,,,"Thomas Stoughton; cataloged date: 2015-12-21","2021-01-29 16:24:03",957323,415,urn:uuid:503bfac8-b014-49bb-8737-823159480cc8,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18779819
18850784,CalBG,RSA,,PreservedSpecimen,f68a0bf8-b06a-4029-a652-a04cada67354,,"RSA accession #: 661283","Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"A. C. Sanders","Mark A. Elvin",23601,2000-08-04,2000,8,4,217,,2000-8-4,,"Rocky canyon with polished bedrock along intermittent stream; slopes above with burned chaparral (ca. 3 yrs. ago) with Rhus laurina, Adenostoma f., Eriogonum fas., Rhamnus il., Quercus cedrosensis, Cneoridium, Malacothamnus, Brickellia ca., etc. Canyon bottom with Cupressus, Juncus, Muhklenbergia rig., Baccharis sal., B. sarath., Mimulus gut., Asclepias fascic., and various chaparral species.",,"Fairly common 2-4m shrub, on dry slopes and at margins of wash.",,,,,,,,sterile,"Native; Native/naturalizing",,,,,"herbarium sheet","United States",California,"San Diego",,"Monardella Gulch', tributary of Cottonwood Creek on W slope of Tecate Peak, above E end Marron Valley and just north of the Mexican border.; Tecate 7.5' Q.",,,,32.5722222,-116.7277778,,,"11S 2E 0N; T18S R2E S35",,,,,,488,,,,,1600ft.,,,"Naomi S. Fraga; cataloged date: 2001-11-05","2021-01-29 16:24:03",1230432,415,urn:uuid:f6615385-1e79-4d2f-90a8-7c69cad27ca3,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18850784
18880780,FLAS,,FLAS,PreservedSpecimen,7451907b-66e0-4469-830d-265087310021,238632,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,"[Orig. id.:] Quercus cedrosensis C.H. Muller",,,,"José Luis León de la Luz",,06153,2005-03-26,2005,3,26,85,,"26 March 2005","[Label heading:] Harvard University, Gray Herbarium (GH)",,,,,"location information not given for endangered species",,,,,,flowering,,,,,,"Preserved herbarium specimens",Mexico,"Baja California",,,"Mexico: Baja California. Shrub 6ft tall, locally common. In a shrubby, chaparral-like area on a steep SE-facing slope in rocky loam, with Adenostoma fasciculatum, Dudleya sp., Eriogonum fasciculatum, Euphorbia misera, Heteromeles arbutifolia, Justicia californica (?), Lotus scoparius, Mammillaria sp., Muhlenbergia microsperma, Pinus muricata, Rhus integrifolia, R. laurina and Simmondsia chinensis. To the N. side of Ca on San Isidro & the S. side of Cerro Colorado, along the N. side of the road to Er,ndira, about 2.4mi NE of Er,ndira & about 7.7mi SW of the intersection with Mexico Rt. 1. Elev. around 150ft. 31° 17' 44""N, 116° 19' 58""W. UTM 11 563509E, 3462542N (NAD83/WGS84).",,,,,,3,,,,,,,,,,,,,,FLASCAT,en,,"2020-08-31 12:12:49",7451907b-66e0-4469-830d-265087310021,249,urn:uuid:3bd4650e-5e4a-403a-bd19-33ff30dd38b5,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=18880780
19185873,SBBG,,,PreservedSpecimen,ae008358-2268-42d0-b9c0-441f29cb39ba,33823,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Reid Moran",,16021,1969-05-31,1969,5,31,151,,1969-5-31,"fairly common","chaparral, N slope",,,,,,"shrub 1 m high",,,,Vegetative,,,,,,,Mexico,"Baja California",,,"1.2 mi S of San Antonio",,,,,,,,,,,,,,425,,,,,,,,,"2018-09-25 01:01:31",119045,414,urn:uuid:ae008358-2268-42d0-b9c0-441f29cb39ba,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19185873
19186261,SBBG,,,PreservedSpecimen,475d8ee6-330a-4163-8e47-54c8374882d4,31508,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Reid Moran",,13250,1966-05-30,1966,5,30,150,,1966-5-30,occasional,pine,,,,,,"shrub 2 m high",,,,"Fruit Present",,,,,,,Mexico,"Baja California",,,"cyn 4 mi SW of San Vicente",,,,31.3,-116.3167,,1500,,,,,,,200,,,,,,,,,"2018-09-25 01:01:31",68091,414,urn:uuid:475d8ee6-330a-4163-8e47-54c8374882d4,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19186261
19187045,SBBG,,,PreservedSpecimen,bb361c24-1910-4f2b-8c9a-29cf99cfb908,46942,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,C.H.Muller,,,,,,,"R. N. Philbrick",,B73-280,1973-03-09,1973,3,9,68,,1973-3-9,,,,,,,,"six-foot rounded shrub; multi-stemmed from base",,,,"Fruit Present",,,,,,,Mexico,"Baja California",,Ensenada,"ridge just SW of Monte Cedros summit, Cedros Island",,,,28.12599,-115.2256,WGS84,3000,,dwilken,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",125555,414,urn:uuid:bb361c24-1910-4f2b-8c9a-29cf99cfb908,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187045
19187046,SBBG,,,PreservedSpecimen,09d1071c-3387-4bed-b6df-180ede67246d,46943,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Michael R. Benedict",,,1973-03-09,1973,3,9,68,,1973-3-9,,,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"N face, northern flank of Monte Cedros, Cedros Island",,,,28.137205,-115.2242,WGS84,3000,,dwilken,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",37675,414,urn:uuid:09d1071c-3387-4bed-b6df-180ede67246d,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187046
19187047,SBBG,,,PreservedSpecimen,05cdad09-f0ae-4ec3-935a-5f78db613146,46944,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"R. N. Philbrick",,B73-78,1973-03-06,1973,3,6,65,,1973-3-6,,"N-facing slope",,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"divide westerly of Monte Cedros, head of Canada de Calabaza, Cedros Island",,,,28.12256,-115.2445,WGS84,3000,,dwilken,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",35699,414,urn:uuid:05cdad09-f0ae-4ec3-935a-5f78db613146,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187047
19187048,SBBG,,,PreservedSpecimen,37ff1ba9-6abd-4def-8875-812ff2a78a97,46945,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Ralph N. Philbrick, M. R. Benedict",,B73-217,1973-03-07,1973,3,7,66,,1973-3-7,,,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"W-facing slope, divide between Gran Canon and Canada Vargas, Cedros Island",,,,,,,,,,,,,,,,,,,,,,,"2018-09-25 01:01:31",60501,414,urn:uuid:37ff1ba9-6abd-4def-8875-812ff2a78a97,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187048
19187049,SBBG,,,PreservedSpecimen,32862741-99fc-4c22-bcc2-3dfcaab7e437,46946,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Michael R. Benedict",,,1973-03-09,1973,3,9,68,,1973-3-9,,,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"N face, northern flank of Monte Cedros, Cedros Island",,,,28.137205,-115.2242,WGS84,3000,,dwilken,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",57721,414,urn:uuid:32862741-99fc-4c22-bcc2-3dfcaab7e437,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187049
19187269,SBBG,,,PreservedSpecimen,b7ff97fb-76f3-4151-a6bb-9912509dfbef,46975,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Ralph N. Philbrick, M. R. Benedict",,B73-196,1973-03-07,1973,3,7,66,,1973-3-7,"two plants in cluster of 15 oaks",,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"bottom of upper SE tributary of Canada Vargas, 1.75 mi E of Aguaje Vargas, Cedros Island",,,,,,,,,,,,,,,,,,,,,,,"2018-09-25 01:01:31",123953,414,urn:uuid:b7ff97fb-76f3-4151-a6bb-9912509dfbef,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187269
19187276,SBBG,,,PreservedSpecimen,fa8df12d-7794-4b1f-a8ff-0432e608926b,46984,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Ralph N. Philbrick, M. R. Benedict, D. A. Young",,B73-197,1973-03-07,1973,3,7,66,,1973-3-7,"three plants, cluster of 15 oaks",,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"bottom of upper SE tributary of Canada Vargas, 1.75 mi E of Aguaje Vargas, Cedros Island",,,,,,,,,,,,,,,,,,,,,,,"2018-09-25 01:01:31",157051,414,urn:uuid:fa8df12d-7794-4b1f-a8ff-0432e608926b,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187276
19187577,SBBG,,,PreservedSpecimen,f7478f5e-3490-4888-9850-c32438646a34,137909,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Ralph N. Philbrick, M. R. Benedict",,B75-52,1976-11-27,1976,11,27,332,,1976-11-27,,,,,,,,,,,,"Fruit Present",,,,,,,Mexico,"Baja California",,Ensenada,"N-facing slope of Divide westerly of Torote Peak, NW of village, Cedros Island",,,,,,,,,,,,,,,,,,,"3500 [ft]",,,,"2018-09-25 01:01:31",155322,414,urn:uuid:f7478f5e-3490-4888-9850-c32438646a34,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187577
19187613,SBBG,,,PreservedSpecimen,5c4d12ce-60e7-4c9f-9788-411ae1fe7fc3,SBBG150097,51766,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,,,,,,,,"C. H. Muller",,10775,1960-06-16,1960,6,16,168,,1960-6-16,,,,,,,,"secondary growth from stumps following fire; 5 ft tall",,,,"Fruit Present",,,,,,,Mexico,"Baja California",,Ensenada,"head of Canon de Calabasas, SW slopes of Cerro Cedros, Cedros Island",,,,28.1235,-115.2383,WGS84,1500,,dwilken,,"CalTopo; CHMuller archive",,,914,,,,,"3000 ft",,,,"2018-09-25 01:01:31",78595,414,urn:uuid:5c4d12ce-60e7-4c9f-9788-411ae1fe7fc3,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187613
19187621,SBBG,,,PreservedSpecimen,f7cb28e6-25c3-4606-ae59-2ab8854e96ac,51955,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"Michael R. Benedict",,,1977-06-04,1977,6,4,155,,1977-6-4,"colony of ca. 50 plants; scattered",,,,,,,,,,"Pinus, Xylococcus, Ceanothus",Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"lower sides and bottom of the middle part of the S fork of upper Canada de la Mina, Cedros Island",,,,28.34499,-115.21795,WGS84,,,dwilken,,,,,,,,,,,,,,"2018-09-25 01:01:31",155585,414,urn:uuid:f7cb28e6-25c3-4606-ae59-2ab8854e96ac,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19187621
19188447,SBBG,,,PreservedSpecimen,04c5abcd-40fa-4482-9502-56fc31eab61a,84861,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"R. N. Philbrick, S. A. Junak",,B85-17,1985-02-06,1985,2,6,37,,1985-2-6,,,,,,,,,,,"Zizyphus, Rhus lentii, Penstemon, Lotus dendroideus, Phacelia ixodes",Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"upper S-facing slope, cyn W of Cerro Cedros, Cedros Island",,,,28.1264,-115.19305,WGS84,3000,,dwilken,,GeoLocate,,,,,,,,,,,,"2018-09-25 01:01:31",35228,414,urn:uuid:04c5abcd-40fa-4482-9502-56fc31eab61a,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19188447
19189099,SBBG,,,PreservedSpecimen,fc55fbe6-7751-46ae-b72f-eb4d0322d4d5,114328,,"Plantae|Magnoliophyta|Eudicots|Core Eudicots|Fabids|Rosids|Fagales|Fagaceae|Quercus",Plantae,Magnoliophyta,,Fagales,Fagaceae,"Quercus cedrosensis",97537,"C.H. Mull.",Quercus,,cedrosensis,,,Species,"J. Rebman & S. Vanderplank, 2016",,,,,,,"D. A. Young w/ R. N. Philbrick, M. R. Benedict",,1104,1973-03-08,1973,3,8,67,,1973-3-8,,,,,,,,,,,,Vegetative,,,,,,,Mexico,"Baja California",,Ensenada,"top of ridge of Cerro Cedros, Cedros Island",,,,28.1295,-115.2205,,1250,,dwilken,,,,,1189,,,,,"3900 ft",,,,"2018-09-25 01:01:31",157921,414,urn:uuid:fc55fbe6-7751-46ae-b72f-eb4d0322d4d5,https://swbiodiversity.org/seinet/collections/individual/index.php?occid=19189099
